weekend_date,SerailNum,quantity,channel_encoded,brand_encoded,category_encoded,sub_category_encoded
2022-06-04,1,56,0,0,1,1
2022-06-11,1,122,0,0,1,1
2022-06-18,1,102,0,0,1,1
2022-06-25,1,128,0,0,1,1
2022-07-02,1,97,0,0,1,1
2022-07-09,1,114,0,0,1,1
2022-07-16,1,84,0,0,1,1
2022-07-23,1,102,0,0,1,1
2022-07-30,1,115,0,0,1,1
2022-08-06,1,91,0,0,1,1
2022-08-13,1,87,0,0,1,1
2022-08-20,1,91,0,0,1,1
2022-08-27,1,129,0,0,1,1
2022-09-03,1,127,0,0,1,1
2022-09-10,1,137,0,0,1,1
2022-09-17,1,116,0,0,1,1
2022-09-24,1,147,0,0,1,1
2022-10-01,1,181,0,0,1,1
2022-10-08,1,96,0,0,1,1
2022-10-15,1,85,0,0,1,1
2022-10-22,1,121,0,0,1,1
2022-10-29,1,160,0,0,1,1
2022-11-05,1,226,0,0,1,1
2022-11-12,1,244,0,0,1,1
2022-11-19,1,256,0,0,1,1
2022-11-26,1,271,0,0,1,1
2022-12-03,1,104,0,0,1,1
2022-12-10,1,87,0,0,1,1
2022-12-17,1,97,0,0,1,1
2022-12-24,1,88,0,0,1,1
2022-12-31,1,65,0,0,1,1
2023-01-07,1,77,0,0,1,1
2023-01-14,1,68,0,0,1,1
2023-01-21,1,92,0,0,1,1
2023-01-28,1,49,0,0,1,1
2023-02-04,1,64,0,0,1,1
2023-02-11,1,128,0,0,1,1
2023-02-18,1,133,0,0,1,1
2023-02-25,1,82,0,0,1,1
2023-03-04,1,93,0,0,1,1
2023-03-11,1,82,0,0,1,1
2023-03-18,1,102,0,0,1,1
2023-03-25,1,90,0,0,1,1
2023-04-01,1,53,0,0,1,1
2023-04-08,1,99,0,0,1,1
2023-04-15,1,95,0,0,1,1
2023-04-22,1,125,0,0,1,1
2023-04-29,1,99,0,0,1,1
2023-05-06,1,129,0,0,1,1
2023-05-13,1,156,0,0,1,1
2023-05-20,1,71,0,0,1,1
2023-05-27,1,77,0,0,1,1
2023-06-03,1,85,0,0,1,1
2023-06-10,1,125,0,0,1,1
2023-06-17,1,95,0,0,1,1
2023-06-24,1,97,0,0,1,1
2023-07-01,1,94,0,0,1,1
2023-07-08,1,82,0,0,1,1
2023-07-15,1,64,0,0,1,1
2023-07-22,1,83,0,0,1,1
2023-07-29,1,78,0,0,1,1
2023-08-05,1,91,0,0,1,1
2023-08-12,1,76,0,0,1,1
2023-08-19,1,81,0,0,1,1
2023-08-26,1,63,0,0,1,1
2023-09-02,1,82,0,0,1,1
2023-09-09,1,68,0,0,1,1
2023-09-16,1,87,0,0,1,1
2023-09-23,1,76,0,0,1,1
2023-09-30,1,95,0,0,1,1
2023-10-07,1,100,0,0,1,1
2023-10-14,1,121,0,0,1,1
2023-10-21,1,63,0,0,1,1
2023-10-28,1,87,0,0,1,1
2023-11-04,1,108,0,0,1,1
2023-11-11,1,50,0,0,1,1
2023-11-18,1,29,0,0,1,1
2023-11-25,1,19,0,0,1,1
2023-12-02,1,43,0,0,1,1
2023-12-09,1,46,0,0,1,1
2023-12-16,1,30,0,0,1,1
2023-12-23,1,40,0,0,1,1
2023-12-30,1,40,0,0,1,1
2024-01-06,1,47,0,0,1,1
2024-01-13,1,44,0,0,1,1
2024-01-20,1,43,0,0,1,1
2024-01-27,1,72,0,0,1,1
2024-02-03,1,63,0,0,1,1
2024-02-10,1,41,0,0,1,1
2024-02-17,1,44,0,0,1,1
2024-02-24,1,24,0,0,1,1
2024-03-02,1,24,0,0,1,1
2024-03-09,1,47,0,0,1,1
2024-03-16,1,54,0,0,1,1
2024-03-23,1,48,0,0,1,1
2024-03-30,1,46,0,0,1,1
2024-04-06,1,35,0,0,1,1
2024-04-13,1,46,0,0,1,1
2024-04-20,1,50,0,0,1,1
2024-04-27,1,46,0,0,1,1
2024-05-04,1,45,0,0,1,1
2024-05-11,1,28,0,0,1,1
2024-05-18,1,37,0,0,1,1
2024-05-25,1,10,0,0,1,1
2024-06-01,1,24,0,0,1,1
2024-06-08,1,44,0,0,1,1
2024-06-15,1,28,0,0,1,1
2024-06-22,1,24,0,0,1,1
2024-06-29,1,28,0,0,1,1
2024-07-06,1,22,0,0,1,1
2024-07-13,1,32,0,0,1,1
2024-07-20,1,43,0,0,1,1
2024-07-27,1,68,0,0,1,1
2024-08-03,1,64,0,0,1,1
2024-08-10,1,63,0,0,1,1
2024-08-17,1,38,0,0,1,1
2024-08-24,1,54,0,0,1,1
2024-08-31,1,78,0,0,1,1
2022-08-13,3,972,2,0,2,3
2022-08-20,3,1841,2,0,2,3
2022-08-27,3,7090,2,0,2,3
2022-09-03,3,425,2,0,2,3
2022-09-10,3,5177,2,0,2,3
2022-09-17,3,3588,2,0,2,3
2022-09-24,3,2266,2,0,2,3
2022-10-01,3,214,2,0,2,3
2022-10-08,3,2398,2,0,2,3
2022-10-15,3,815,2,0,2,3
2022-10-22,3,1136,2,0,2,3
2022-10-29,3,1388,2,0,2,3
2022-11-05,3,944,2,0,2,3
2022-11-12,3,208,2,0,2,3
2022-11-19,3,749,2,0,2,3
2022-11-26,3,1973,2,0,2,3
2022-12-03,3,1416,2,0,2,3
2022-12-10,3,563,2,0,2,3
2022-12-17,3,865,2,0,2,3
2022-12-24,3,296,2,0,2,3
2022-12-31,3,1237,2,0,2,3
2023-01-07,3,315,2,0,2,3
2023-01-14,3,384,2,0,2,3
2023-01-21,3,1429,2,0,2,3
2023-01-28,3,1123,2,0,2,3
2023-02-04,3,595,2,0,2,3
2023-02-11,3,66,2,0,2,3
2023-02-18,3,267,2,0,2,3
2023-02-25,3,1866,2,0,2,3
2023-03-04,3,752,2,0,2,3
2023-03-11,3,107,2,0,2,3
2023-03-18,3,774,2,0,2,3
2023-03-25,3,960,2,0,2,3
2023-04-01,3,132,2,0,2,3
2023-04-08,3,239,2,0,2,3
2023-04-15,3,689,2,0,2,3
2023-04-22,3,651,2,0,2,3
2023-04-29,3,963,2,0,2,3
2023-05-06,3,242,2,0,2,3
2023-05-13,3,397,2,0,2,3
2023-05-20,3,743,2,0,2,3
2023-05-27,3,1001,2,0,2,3
2023-06-03,3,730,2,0,2,3
2023-06-10,3,529,2,0,2,3
2023-06-17,3,576,2,0,2,3
2023-06-24,3,431,2,0,2,3
2023-07-01,3,2892,2,0,2,3
2023-07-08,3,35,2,0,2,3
2023-07-15,3,302,2,0,2,3
2023-07-22,3,60,2,0,2,3
2023-07-29,3,217,2,0,2,3
2023-08-05,3,1945,2,0,2,3
2023-08-12,3,397,2,0,2,3
2023-08-19,3,585,2,0,2,3
2023-08-26,3,721,2,0,2,3
2023-09-02,3,2039,2,0,2,3
2023-09-09,3,708,2,0,2,3
2023-09-16,3,98,2,0,2,3
2023-09-23,3,437,2,0,2,3
2023-09-30,3,913,2,0,2,3
2023-10-07,3,330,2,0,2,3
2023-10-14,3,135,2,0,2,3
2023-10-21,3,526,2,0,2,3
2023-10-28,3,1035,2,0,2,3
2023-11-04,3,1290,2,0,2,3
2023-11-11,3,431,2,0,2,3
2023-11-18,3,154,2,0,2,3
2023-11-25,3,548,2,0,2,3
2023-12-02,3,434,2,0,2,3
2023-12-09,3,94,2,0,2,3
2023-12-16,3,296,2,0,2,3
2023-12-23,3,321,2,0,2,3
2023-12-30,3,302,2,0,2,3
2024-01-06,3,19,2,0,2,3
2024-01-13,3,994,2,0,2,3
2024-01-20,3,378,2,0,2,3
2024-01-27,3,308,2,0,2,3
2024-02-03,3,296,2,0,2,3
2024-02-10,3,88,2,0,2,3
2024-02-17,3,267,2,0,2,3
2024-02-24,3,988,2,0,2,3
2024-03-02,3,2105,2,0,2,3
2024-03-09,3,365,2,0,2,3
2024-03-16,3,585,2,0,2,3
2024-03-23,3,4201,2,0,2,3
2024-03-30,3,1070,2,0,2,3
2024-04-06,3,1183,2,0,2,3
2024-04-20,3,19,2,0,2,3
2024-04-27,3,3,2,0,2,3
2024-05-04,3,252,2,0,2,3
2024-05-11,3,91,2,0,2,3
2024-05-18,3,9,2,0,2,3
2024-05-25,3,151,2,0,2,3
2024-06-01,3,57,2,0,2,3
2024-06-08,3,806,2,0,2,3
2024-06-15,3,88,2,0,2,3
2024-06-22,3,318,2,0,2,3
2024-07-06,3,6,2,0,2,3
2024-07-13,3,88,2,0,2,3
2024-07-20,3,57,2,0,2,3
2024-07-27,3,19,2,0,2,3
2024-08-03,3,6,2,0,2,3
2024-08-10,3,255,2,0,2,3
2024-08-17,3,267,2,0,2,3
2024-08-24,3,132,2,0,2,3
2024-08-31,3,261,2,0,2,3
2022-05-28,5,203,1,0,0,0
2022-06-04,5,198,1,0,0,0
2022-06-11,5,188,1,0,0,0
2022-06-18,5,219,1,0,0,0
2022-06-25,5,299,1,0,0,0
2022-07-02,5,263,1,0,0,0
2022-07-09,5,1783,1,0,0,0
2022-07-16,5,230,1,0,0,0
2022-07-23,5,296,1,0,0,0
2022-07-30,5,255,1,0,0,0
2022-07-30,2,4,1,1,2,2
2022-08-06,5,263,1,0,0,0
2022-08-06,2,118,1,1,2,2
2022-08-13,5,301,1,0,0,0
2022-08-13,2,103,1,1,2,2
2022-08-20,5,263,1,0,0,0
2022-08-20,2,151,1,1,2,2
2022-08-27,5,225,1,0,0,0
2022-08-27,2,209,1,1,2,2
2022-09-03,5,338,1,0,0,0
2022-09-03,2,182,1,1,2,2
2022-09-10,5,1677,1,0,0,0
2022-09-10,2,139,1,1,2,2
2022-09-17,5,611,1,0,0,0
2022-09-17,2,883,1,1,2,2
2022-09-24,5,230,1,0,0,0
2022-09-24,2,536,1,1,2,2
2022-10-01,5,180,1,0,0,0
2022-10-01,2,115,1,1,2,2
2022-10-08,5,182,1,0,0,0
2022-10-08,2,176,1,1,2,2
2022-10-15,5,228,1,0,0,0
2022-10-15,2,202,1,1,2,2
2022-10-22,5,243,1,0,0,0
2022-10-22,2,222,1,1,2,2
2022-10-29,5,256,1,0,0,0
2022-10-29,2,285,1,1,2,2
2022-11-05,5,328,1,0,0,0
2022-11-05,2,250,1,1,2,2
2022-11-12,5,295,1,0,0,0
2022-11-12,2,145,1,1,2,2
2022-11-19,5,285,1,0,0,0
2022-11-19,2,103,1,1,2,2
2022-11-26,5,220,1,0,0,0
2022-11-26,2,119,1,1,2,2
2022-12-03,5,482,1,0,0,0
2022-12-03,2,161,1,1,2,2
2022-12-10,5,1016,1,0,0,0
2022-12-10,2,123,1,1,2,2
2022-12-17,5,186,1,0,0,0
2022-12-17,2,151,1,1,2,2
2022-12-24,5,235,1,0,0,0
2022-12-24,2,125,1,1,2,2
2022-12-31,5,276,1,0,0,0
2022-12-31,2,234,1,1,2,2
2023-01-07,5,295,1,0,0,0
2023-01-07,2,781,1,1,2,2
2023-01-14,5,864,1,0,0,0
2023-01-14,2,720,1,1,2,2
2023-01-21,4,196,1,0,2,3
2023-01-21,5,296,1,0,0,0
2023-01-21,2,137,1,1,2,2
2023-01-28,4,386,1,0,2,3
2023-01-28,5,359,1,0,0,0
2023-01-28,2,116,1,1,2,2
2023-02-04,4,391,1,0,2,3
2023-02-04,5,289,1,0,0,0
2023-02-04,2,156,1,1,2,2
2023-02-11,4,578,1,0,2,3
2023-02-11,5,274,1,0,0,0
2023-02-11,2,139,1,1,2,2
2023-02-18,4,321,1,0,2,3
2023-02-18,5,21,1,0,0,0
2023-02-18,2,141,1,1,2,2
2023-02-25,4,764,1,0,2,3
2023-02-25,5,179,1,0,0,0
2023-02-25,2,155,1,1,2,2
2023-03-04,4,708,1,0,2,3
2023-03-04,5,377,1,0,0,0
2023-03-04,2,204,1,1,2,2
2023-03-11,4,356,1,0,2,3
2023-03-11,5,326,1,0,0,0
2023-03-11,2,216,1,1,2,2
2023-03-18,4,515,1,0,2,3
2023-03-18,5,346,1,0,0,0
2023-03-18,2,212,1,1,2,2
2023-03-25,4,922,1,0,2,3
2023-03-25,5,392,1,0,0,0
2023-03-25,2,161,1,1,2,2
2023-04-01,4,762,1,0,2,3
2023-04-01,5,294,1,0,0,0
2023-04-01,2,133,1,1,2,2
2023-04-08,4,403,1,0,2,3
2023-04-08,5,320,1,0,0,0
2023-04-08,2,226,1,1,2,2
2023-04-15,4,389,1,0,2,3
2023-04-15,5,233,1,0,0,0
2023-04-15,2,191,1,1,2,2
2023-04-22,4,4851,1,0,2,3
2023-04-22,5,69,1,0,0,0
2023-04-22,2,170,1,1,2,2
2023-04-22,4,76,1,1,2,2
2023-04-29,4,3556,1,0,2,3
2023-04-29,5,588,1,0,0,0
2023-04-29,2,188,1,1,2,2
2023-04-29,4,135,1,1,2,2
2023-05-06,4,724,1,0,2,3
2023-05-06,5,198,1,0,0,0
2023-05-06,2,173,1,1,2,2
2023-05-06,4,216,1,1,2,2
2023-05-13,4,626,1,0,2,3
2023-05-13,5,186,1,0,0,0
2023-05-13,2,149,1,1,2,2
2023-05-13,4,255,1,1,2,2
2023-05-20,4,865,1,0,2,3
2023-05-20,5,237,1,0,0,0
2023-05-20,2,148,1,1,2,2
2023-05-20,4,327,1,1,2,2
2023-05-27,4,1053,1,0,2,3
2023-05-27,5,354,1,0,0,0
2023-05-27,2,217,1,1,2,2
2023-05-27,4,514,1,1,2,2
2023-06-03,4,389,1,0,2,3
2023-06-03,5,258,1,0,0,0
2023-06-03,2,785,1,1,2,2
2023-06-03,4,851,1,1,2,2
2023-06-10,4,517,1,0,2,3
2023-06-10,5,270,1,0,0,0
2023-06-10,2,1526,1,1,2,2
2023-06-10,4,1331,1,1,2,2
2023-06-17,4,420,1,0,2,3
2023-06-17,5,362,1,0,0,0
2023-06-17,2,137,1,1,2,2
2023-06-17,4,219,1,1,2,2
2023-06-24,4,344,1,0,2,3
2023-06-24,5,293,1,0,0,0
2023-06-24,2,134,1,1,2,2
2023-06-24,4,379,1,1,2,2
2023-07-01,4,751,1,0,2,3
2023-07-01,5,270,1,0,0,0
2023-07-01,2,137,1,1,2,2
2023-07-01,4,393,1,1,2,2
2023-07-08,4,5329,1,0,2,3
2023-07-08,5,1338,1,0,0,0
2023-07-08,2,171,1,1,2,2
2023-07-08,4,515,1,1,2,2
2023-07-15,4,2507,1,0,2,3
2023-07-15,5,566,1,0,0,0
2023-07-15,2,163,1,1,2,2
2023-07-15,4,466,1,1,2,2
2023-07-22,4,591,1,0,2,3
2023-07-22,5,190,1,0,0,0
2023-07-22,2,129,1,1,2,2
2023-07-22,4,457,1,1,2,2
2023-07-29,4,635,1,0,2,3
2023-07-29,5,172,1,0,0,0
2023-07-29,2,168,1,1,2,2
2023-07-29,4,492,1,1,2,2
2023-08-05,4,708,1,0,2,3
2023-08-05,5,223,1,0,0,0
2023-08-05,2,151,1,1,2,2
2023-08-05,4,331,1,1,2,2
2023-08-12,4,524,1,0,2,3
2023-08-12,5,170,1,0,0,0
2023-08-12,2,136,1,1,2,2
2023-08-12,4,480,1,1,2,2
2023-08-19,4,563,1,0,2,3
2023-08-19,5,194,1,0,0,0
2023-08-19,2,127,1,1,2,2
2023-08-19,4,395,1,1,2,2
2023-08-26,4,505,1,0,2,3
2023-08-26,5,165,1,0,0,0
2023-08-26,2,161,1,1,2,2
2023-08-26,4,503,1,1,2,2
2023-09-02,4,508,1,0,2,3
2023-09-02,5,192,1,0,0,0
2023-09-02,2,943,1,1,2,2
2023-09-02,4,2536,1,1,2,2
2023-09-09,4,587,1,0,2,3
2023-09-09,5,197,1,0,0,0
2023-09-09,2,1875,1,1,2,2
2023-09-09,4,2082,1,1,2,2
2023-09-16,4,1942,1,0,2,3
2023-09-16,5,624,1,0,0,0
2023-09-16,2,169,1,1,2,2
2023-09-16,4,261,1,1,2,2
2023-09-23,4,4283,1,0,2,3
2023-09-23,5,993,1,0,0,0
2023-09-23,2,115,1,1,2,2
2023-09-23,4,360,1,1,2,2
2023-09-30,4,2204,1,0,2,3
2023-09-30,5,505,1,0,0,0
2023-09-30,2,161,1,1,2,2
2023-09-30,4,402,1,1,2,2
2023-10-07,4,574,1,0,2,3
2023-10-07,5,188,1,0,0,0
2023-10-07,2,125,1,1,2,2
2023-10-07,4,338,1,1,2,2
2023-10-14,4,521,1,0,2,3
2023-10-14,5,184,1,0,0,0
2023-10-14,2,141,1,1,2,2
2023-10-14,4,334,1,1,2,2
2023-10-21,4,450,1,0,2,3
2023-10-21,5,170,1,0,0,0
2023-10-21,2,120,1,1,2,2
2023-10-21,4,311,1,1,2,2
2023-10-28,4,559,1,0,2,3
2023-10-28,5,158,1,0,0,0
2023-10-28,2,154,1,1,2,2
2023-10-28,4,411,1,1,2,2
2023-11-04,4,754,1,0,2,3
2023-11-04,5,203,1,0,0,0
2023-11-04,2,133,1,1,2,2
2023-11-04,4,371,1,1,2,2
2023-11-11,4,675,1,0,2,3
2023-11-11,5,52,1,0,0,0
2023-11-11,2,103,1,1,2,2
2023-11-11,4,367,1,1,2,2
2023-11-18,4,895,1,0,2,3
2023-11-18,2,149,1,1,2,2
2023-11-18,4,362,1,1,2,2
2023-11-25,4,992,1,0,2,3
2023-11-25,5,125,1,0,0,0
2023-11-25,2,170,1,1,2,2
2023-11-25,4,446,1,1,2,2
2023-12-02,4,1175,1,0,2,3
2023-12-02,5,256,1,0,0,0
2023-12-02,2,134,1,1,2,2
2023-12-02,4,399,1,1,2,2
2023-12-09,4,1082,1,0,2,3
2023-12-09,5,216,1,0,0,0
2023-12-09,2,686,1,1,2,2
2023-12-09,4,2177,1,1,2,2
2023-12-16,4,1078,1,0,2,3
2023-12-16,5,228,1,0,0,0
2023-12-16,2,1238,1,1,2,2
2023-12-16,4,3836,1,1,2,2
2023-12-23,4,1304,1,0,2,3
2023-12-23,5,241,1,0,0,0
2023-12-23,2,360,1,1,2,2
2023-12-23,4,1176,1,1,2,2
2023-12-30,4,819,1,0,2,3
2023-12-30,5,297,1,0,0,0
2023-12-30,2,127,1,1,2,2
2023-12-30,4,421,1,1,2,2
2024-01-06,4,1382,1,0,2,3
2024-01-06,5,161,1,0,0,0
2024-01-06,2,117,1,1,2,2
2024-01-06,4,473,1,1,2,2
2024-01-13,4,1355,1,0,2,3
2024-01-13,5,51,1,0,0,0
2024-01-13,2,104,1,1,2,2
2024-01-13,4,535,1,1,2,2
2024-01-20,4,1276,1,0,2,3
2024-01-20,5,13,1,0,0,0
2024-01-20,2,107,1,1,2,2
2024-01-20,4,462,1,1,2,2
2024-01-27,4,2943,1,0,2,3
2024-01-27,5,734,1,0,0,0
2024-01-27,2,152,1,1,2,2
2024-01-27,4,673,1,1,2,2
2024-02-03,4,56,1,0,2,3
2024-02-03,5,1231,1,0,0,0
2024-02-03,2,141,1,1,2,2
2024-02-03,4,552,1,1,2,2
2024-02-10,4,578,1,0,2,3
2024-02-10,5,243,1,0,0,0
2024-02-10,2,139,1,1,2,2
2024-02-10,4,627,1,1,2,2
2024-02-17,4,426,1,0,2,3
2024-02-17,5,284,1,0,0,0
2024-02-17,2,110,1,1,2,2
2024-02-17,4,350,1,1,2,2
2024-02-24,4,92,1,0,2,3
2024-02-24,5,257,1,0,0,0
2024-02-24,2,143,1,1,2,2
2024-02-24,4,758,1,1,2,2
2024-03-02,4,210,1,0,2,3
2024-03-02,5,254,1,0,0,0
2024-03-02,2,149,1,1,2,2
2024-03-02,4,723,1,1,2,2
2024-03-09,4,840,1,0,2,3
2024-03-09,5,250,1,0,0,0
2024-03-09,2,141,1,1,2,2
2024-03-09,4,762,1,1,2,2
2024-03-16,4,1126,1,0,2,3
2024-03-16,5,283,1,0,0,0
2024-03-16,2,1717,1,1,2,2
2024-03-16,4,8051,1,1,2,2
2024-03-23,4,1138,1,0,2,3
2024-03-23,5,232,1,0,0,0
2024-03-23,2,718,1,1,2,2
2024-03-23,4,639,1,1,2,2
2024-03-30,4,1367,1,0,2,3
2024-03-30,5,296,1,0,0,0
2024-03-30,2,134,1,1,2,2
2024-03-30,4,427,1,1,2,2
2024-04-06,4,1222,1,0,2,3
2024-04-06,5,228,1,0,0,0
2024-04-06,2,144,1,1,2,2
2024-04-06,4,445,1,1,2,2
2024-04-13,4,1341,1,0,2,3
2024-04-13,5,239,1,0,0,0
2024-04-13,2,129,1,1,2,2
2024-04-13,4,917,1,1,2,2
2024-04-20,4,7732,1,0,2,3
2024-04-20,5,715,1,0,0,0
2024-04-20,2,137,1,1,2,2
2024-04-20,4,583,1,1,2,2
2024-04-27,4,3249,1,0,2,3
2024-04-27,5,54,1,0,0,0
2024-04-27,2,184,1,1,2,2
2024-04-27,4,888,1,1,2,2
2024-05-04,4,860,1,0,2,3
2024-05-04,5,42,1,0,0,0
2024-05-04,2,150,1,1,2,2
2024-05-04,4,358,1,1,2,2
2024-05-11,4,1004,1,0,2,3
2024-05-11,5,17,1,0,0,0
2024-05-11,2,153,1,1,2,2
2024-05-11,4,842,1,1,2,2
2024-05-18,4,869,1,0,2,3
2024-05-18,5,16,1,0,0,0
2024-05-18,2,174,1,1,2,2
2024-05-18,4,1024,1,1,2,2
2024-05-25,4,1053,1,0,2,3
2024-05-25,5,12,1,0,0,0
2024-05-25,2,153,1,1,2,2
2024-05-25,4,681,1,1,2,2
2024-06-01,4,1246,1,0,2,3
2024-06-01,5,8,1,0,0,0
2024-06-01,2,181,1,1,2,2
2024-06-01,4,790,1,1,2,2
2024-06-08,4,939,1,0,2,3
2024-06-08,5,4,1,0,0,0
2024-06-08,2,1012,1,1,2,2
2024-06-08,4,4687,1,1,2,2
2024-06-15,4,890,1,0,2,3
2024-06-15,5,1,1,0,0,0
2024-06-15,2,1911,1,1,2,2
2024-06-15,4,4339,1,1,2,2
2024-06-22,4,1078,1,0,2,3
2024-06-22,5,1,1,0,0,0
2024-06-22,2,206,1,1,2,2
2024-06-22,4,698,1,1,2,2
2024-06-29,4,982,1,0,2,3
2024-06-29,5,1,1,0,0,0
2024-06-29,2,178,1,1,2,2
2024-06-29,4,362,1,1,2,2
2024-07-06,4,2612,1,0,2,3
2024-07-06,2,176,1,1,2,2
2024-07-06,4,676,1,1,2,2
2024-07-13,4,7754,1,0,2,3
2024-07-13,2,180,1,1,2,2
2024-07-13,4,662,1,1,2,2
2024-07-20,4,3463,1,0,2,3
2024-07-20,2,245,1,1,2,2
2024-07-20,4,722,1,1,2,2
2024-07-27,4,974,1,0,2,3
2024-07-27,2,141,1,1,2,2
2024-07-27,4,529,1,1,2,2
2024-08-03,4,891,1,0,2,3
2024-08-03,2,151,1,1,2,2
2024-08-03,4,544,1,1,2,2
2024-08-10,4,772,1,0,2,3
2024-08-10,2,171,1,1,2,2
2024-08-10,4,610,1,1,2,2
2024-08-17,4,1003,1,0,2,3
2024-08-17,2,151,1,1,2,2
2024-08-17,4,527,1,1,2,2
2024-08-24,4,1290,1,0,2,3
2024-08-24,2,250,1,1,2,2
2024-08-24,4,775,1,1,2,2
2024-08-31,4,1189,1,0,2,3
2024-08-31,2,180,1,1,2,2
2024-08-31,4,634,1,1,2,2
